Mes;AÑO;sst(1+2);Q.caudal;Evento
Noviembre;1972;25.34;14.07;Neutro
Noviembre;1988;25.01;16.91;Niña
Noviembre;1992;23.48;15.20;Neutro
Noviembre;1988;24.83;16.63;Niño
Noviembre;1980;25.96;16.00;Niño
Noviembre;1994;24.08;16.39;Niña
Noviembre;2004;24.75;16.25;Neutro
Noviembre;2016;25.65;14.51;Niña
Noviembre;1985;23.00;16.93;Niña
Noviembre;2003;25.71;14.86;Neutro
Noviembre;1999;23.76;17.18;Niña
Noviembre;2016;25.53;16.73;Niña
Noviembre;2017;24.57;16.48;Niño
Noviembre;1992;23.58;16.61;Niño
Noviembre;1985;25.50;16.94;Niño
Noviembre;1969;25.31;17.19;Neutro
Noviembre;1972;25.69;14.91;Niña
Noviembre;1989;24.75;15.85;Neutro
Noviembre;1969;23.85;17.29;Niño
Noviembre;1982;23.96;16.71;Niño
Noviembre;2009;24.93;15.31;Niña
Noviembre;1993;25.35;16.66;Neutro
Noviembre;1980;24.32;15.48;Niña
Noviembre;1986;24.65;14.51;Niña
Diciembre;2010;24.34;15.43;Niño
Diciembre;2004;23.24;15.34;Niño
Diciembre;1974;23.39;15.53;Niño
Diciembre;2001;25.86;16.83;Niño
Diciembre;1991;24.79;17.60;Neutro
Diciembre;1993;23.92;15.30;Niña
Diciembre;1998;25.11;17.92;Niño
Diciembre;1987;23.19;14.30;Niño
Diciembre;1977;23.35;14.01;Niña
Diciembre;1996;24.81;17.97;Niño
Diciembre;2014;23.21;17.48;Niña
Diciembre;2005;24.89;17.88;Niña
Diciembre;1970;24.97;15.30;Niño
Diciembre;1969;23.89;15.26;Niño
Diciembre;1977;23.30;16.86;Niño
Diciembre;2009;23.02;14.16;Niño
Diciembre;1991;25.88;15.75;Niño
Diciembre;1984;23.28;16.99;Niña
Diciembre;1972;24.45;16.36;Niño
Diciembre;1993;23.77;17.90;Niño
Diciembre;2001;24.19;16.22;Niño
Diciembre;1985;24.98;17.92;Neutro
Diciembre;1999;25.36;15.52;Niña
Diciembre;2007;24.03;17.00;Niño
Diciembre;1994;24.68;17.97;Niña
Diciembre;1986;24.26;14.35;Neutro
Diciembre;2006;25.34;16.81;Niño
Diciembre;1996;25.99;16.32;Neutro
Diciembre;1985;25.18;14.92;Neutro
Diciembre;2007;23.40;16.88;Neutro
Diciembre;2014;23.19;16.34;Niño
Diciembre;1987;23.71;16.94;Niña
Diciembre;1985;23.64;17.10;Niña
Diciembre;2014;23.79;16.83;Neutro
Diciembre;1980;24.78;14.10;Niño
Diciembre;2009;23.57;17.52;Neutro
Diciembre;2010;23.37;15.40;Neutro
Diciembre;1997;23.73;17.73;Niño
Diciembre;1980;24.29;15.71;Neutro
Diciembre;2011;23.83;15.59;Neutro
Diciembre;2014;23.44;17.45;Niño
Diciembre;2010;24.74;14.84;Niño
Diciembre;1969;25.89;16.91;Neutro
Diciembre;1986;23.04;17.14;Neutro
Diciembre;1975;25.37;15.25;Niño
Diciembre;1985;25.79;16.99;Niña
Diciembre;2014;24.75;15.31;Neutro
Diciembre;1978;23.97;17.72;Neutro
Diciembre;1999;23.79;17.98;Neutro
Diciembre;1979;25.40;17.16;Neutro
Diciembre;2012;25.34;15.94;Niña
Diciembre;2007;25.51;16.97;Neutro
Diciembre;1973;23.24;14.80;Neutro
Diciembre;2013;24.49;14.08;Niño
Diciembre;2002;24.69;17.85;Neutro
Diciembre;1994;25.29;15.32;Niño
Diciembre;1981;25.42;16.97;Niño
Diciembre;2011;24.85;17.90;Niño
Diciembre;1992;23.56;14.43;Neutro
Diciembre;2009;23.32;14.29;Niño
Diciembre;1985;25.10;15.27;Niño
Diciembre;1979;25.09;17.10;Niño
Diciembre;1976;24.27;14.90;Niña
Diciembre;2016;23.84;15.33;Niño
Diciembre;2005;25.01;16.34;Neutro
Diciembre;2016;24.90;16.76;Niño
Diciembre;1979;25.22;16.63;Niña
Diciembre;2005;25.18;15.51;Niña
Diciembre;2013;24.52;16.81;Niña
Diciembre;2015;25.17;16.10;Niña
Diciembre;1976;24.44;15.08;Niña
Diciembre;2007;24.30;15.79;Niño
